insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1983-07-21', '1983-08-05', '1983-08-04', '8657889839683', '76824095338', '978-0-18-072205-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1981-12-18', '1982-01-15', '1981-12-31', '9870049520057', '52679310470', '978-0-7627-8710-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2000-08-14', '2000-08-19', '2000-08-31', '3679653190665', '51846230942', '978-1-67481-081-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1972-10-10', '1972-11-04', '1972-10-29', '2679816373431', '39658721095', '978-1-296-43834-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2016-10-22', '2016-11-21', '2016-11-02', '8681726952662', '49078316250', '978-1-254-75283-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1978-12-21', '1978-12-25', '1978-12-22', '9502608994022', '62195043806', '978-1-264-69492-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2013-11-12', '2013-11-25', '2013-11-21', '8507286637262', '26704981594', '978-1-326-98378-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1988-09-25', '1988-10-13', '1988-09-28', '1863296609871', '43895706256', '978-1-382-70485-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2002-08-21', '2002-09-08', '2002-09-07', '9758596260414', '24136589719', '978-0-589-29849-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1975-11-13', '1975-12-06', '1975-12-02', '2101667727847', '26718309478', '978-0-558-64001-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1983-07-06', '1983-07-12', '1983-07-12', '6404947887542', '30572419805', '978-1-5374-6068-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1997-06-09', '1997-06-11', '1997-06-28', '2309778650546', '49561802767', '978-1-59749-268-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2006-07-28', '2006-08-10', '2006-08-12', '7704687832185', '92571368095', '978-0-513-97958-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2005-09-16', '2005-10-16', '2005-10-06', '2177224721597', '82936471087', '978-1-70138-082-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1975-08-08', '1975-09-08', '1975-08-17', '8060757785904', '96157208368', '978-0-9991816-5-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1970-12-06', '1970-12-16', NULL, '5383062269604', '10724596801', '978-1-914310-31-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1989-11-03', '1989-11-27', '1989-11-13', '8859520157990', '95704128360', '978-1-4476-2348-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1989-02-21', '1989-03-15', '1989-03-19', '6235857267526', '60752849158', '978-0-89050-263-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1985-04-29', '1985-05-10', '1985-05-06', '7310295365672', '75281630903', '978-0-231-44229-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2005-04-29', '2005-05-10', '2005-05-13', '3028899236185', '31049762525', '978-1-68831-839-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2001-09-05', '2001-09-08', '2001-09-08', '7143910773817', '09314268713', '978-1-5312-1495-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1990-08-02', '1990-08-17', '1990-08-18', '2887329238769', '61240379803', '978-0-683-66559-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2005-06-06', '2005-06-28', '2005-06-25', '0275626273989', '53716048984', '978-1-06-075671-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2018-03-27', '2018-03-29', '2018-03-31', '3580196493130', '95786321428', '978-1-4802-1035-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1993-12-03', '1993-12-07', '1993-12-28', '0343776262167', '89341726069', '978-1-77832-853-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1995-12-09', '1995-12-21', '1995-12-13', '6914898173538', '27859014360', '978-0-945826-18-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1994-02-26', '1994-03-19', '1994-03-14', '8961136723565', '48275390656', '978-1-59425-725-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2018-05-09', '2018-05-20', '2018-06-03', '1141535139649', '76592081368', '978-1-63770-587-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1970-07-11', '1970-07-22', '1970-07-29', '3843097811473', '17365420952', '978-1-382-39826-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1989-07-22', '1989-08-09', '1989-07-25', '8368064157965', '29807435692', '978-0-9617221-1-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1987-09-19', '1987-09-30', '1987-10-06', '1899372264849', '27046183562', '978-1-394-25807-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1993-04-02', '1993-04-10', '1993-04-05', '3565808700103', '73140589620', '978-1-348-71847-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2009-03-19', '2009-03-23', '2009-03-28', '5707705573086', '34215067871', '978-1-84575-025-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1981-04-09', '1981-04-26', '1981-05-03', '7982421477353', '54972086149', '978-1-77295-247-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1983-11-29', '1983-12-19', '1983-12-18', '1268471664100', '95712843005', '978-1-09-220429-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2018-04-14', '2018-04-16', '2018-04-15', '9136501593633', '47631902534', '978-0-7631-6559-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2005-04-04', '2005-04-13', '2005-04-28', '2057253388995', '90158432606', '978-0-9568425-9-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1974-04-04', '1974-04-29', '1974-05-04', '6223301849855', '02654139743', '978-0-7151-8492-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1997-04-24', '1997-05-01', '1997-05-20', '0064747359593', '09324651706', '978-1-76854-955-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1988-09-05', '1988-09-06', '1988-10-03', '8809802526709', '82361497069', '978-1-343-82192-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2013-08-07', '2013-08-15', '2013-08-16', '1945667828569', '39601842713', '978-0-9951591-8-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1980-02-16', '1980-03-17', '1980-03-15', '2453495855835', '28093167595', '978-1-314-14537-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1988-01-13', '1988-01-17', '1988-02-07', '5405714299507', '06925738102', '978-0-7340-7454-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1984-02-16', '1984-03-18', '1984-03-16', '4224932496342', '74068395292', '978-1-191-73170-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2007-02-12', '2007-02-21', '2007-03-05', '3803706830349', '24793615864', '978-1-63410-560-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2011-11-30', '2011-12-12', '2011-12-08', '4816847260998', '05926184398', '978-1-02-225128-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2003-08-13', '2003-08-31', '2003-08-23', '9920270649369', '92650748176', '978-0-419-56239-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1980-05-13', '1980-05-30', '1980-06-12', '6498789374513', '21478593628', '978-0-272-35832-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2002-01-07', '2002-01-31', '2002-01-15', '7502075492702', '26410859767', '978-0-612-56012-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1982-01-07', '1982-01-21', '1982-02-07', '5725254456667', '94213760561', '978-0-12-589507-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2019-11-02', '2019-12-01', '2019-11-29', '5056817199333', '65731840920', '978-0-473-68378-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1981-07-16', '1981-07-19', '1981-08-08', '6161890087657', '45310962743', '978-1-5371-4492-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2013-12-17', '2014-01-05', '2013-12-26', '4606956707367', '91705346243', '978-1-74226-075-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2016-01-15', '2016-01-25', '2016-02-05', '5527650161844', '36042815989', '978-0-87660-339-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1984-04-16', '1984-05-14', '1984-04-19', '7352483950079', '89163245051', '978-1-62367-184-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1990-01-01', '1990-01-17', '1990-01-25', '1952882697382', '15037962480', '978-1-100-60942-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2014-02-02', '2014-02-23', '2014-02-27', '9744285547904', '04986735101', '978-1-156-90912-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1970-12-07', '1970-12-18', '1971-01-04', '5871422159424', '90721534805', '978-0-15-982831-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2010-12-04', '2010-12-29', '2010-12-19', '7743379203490', '36709821404', '978-0-05-175554-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1981-11-13', '1981-12-01', '1981-11-18', '1083444622846', '12635409889', '978-0-347-25597-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2003-02-10', '2003-02-25', '2003-03-02', '1613465021054', '16807354975', '978-0-17-605237-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2014-11-20', '2014-12-05', '2014-12-14', '0544310058141', '97360821568', '978-1-262-26953-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2004-06-03', '2004-06-26', '2004-06-08', '4538696478286', '04685921305', '978-1-65780-517-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2006-10-12', '2006-10-16', '2006-11-09', '0879798197755', '06291835703', '978-0-679-93574-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2002-08-30', '2002-09-02', '2002-09-24', '8338110367907', '72943815004', '978-1-71248-180-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1971-01-09', '1971-01-23', '1971-02-01', '6944448628003', '27415968328', '978-1-71211-285-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2017-08-10', '2017-08-16', '2017-08-13', '5043076645541', '58970413260', '978-1-131-79716-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1985-11-01', '1985-11-18', '1985-11-22', '6707266027737', '51782096485', '978-1-83473-185-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2000-02-02', '2000-02-19', '2000-02-29', '4971999312749', '94236801787', '978-0-436-27546-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1985-04-22', '1985-04-29', '1985-04-29', '1358396937929', '78469031287', '978-0-06-179609-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2011-10-10', '2011-11-04', '2011-10-11', '1829857606161', '76902548374', '978-0-601-21747-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1978-02-09', '1978-03-03', '1978-03-12', '5235008418099', '64509731299', '978-1-141-79912-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1979-03-03', '1979-03-26', '1979-03-10', '8344628757710', '63071548966', '978-1-230-31553-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1990-08-14', '1990-09-13', '1990-09-12', '3352630169266', '18364025708', '978-1-75123-555-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1981-09-04', '1981-09-18', '1981-09-19', '1592980723387', '73089452197', '978-1-05-580695-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2002-06-13', '2002-06-29', '2002-06-23', '6014639496671', '03475186993', '978-1-897745-15-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1985-12-14', '1985-12-26', '1985-12-23', '4084301789211', '17203694534', '978-1-315-06083-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1992-07-18', '1992-07-31', '1992-08-18', '9073387941021', '24679083565', '978-1-86689-545-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2010-12-10', '2010-12-19', '2011-01-08', '4846090222702', '12438596791', '978-0-250-28667-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2000-03-25', '2000-03-30', '2000-04-10', '8026221794872', '36097152434', '978-0-05-223356-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1993-11-05', '1993-12-03', '1993-11-25', '8867555176473', '20658917340', '978-0-14-101480-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2005-09-06', '2005-10-07', '2005-09-30', '6698945415559', '85706413975', '978-1-957299-50-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2012-05-25', '2012-06-22', '2012-05-26', '2101023182754', '30874152941', '978-1-948399-08-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1998-02-17', '1998-02-22', '1998-02-20', '5077602772692', '29064758310', '978-1-111-04376-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1998-12-15', '1998-12-27', '1998-12-27', '9734017872992', '13874596273', '978-1-66365-248-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1996-12-11', '1996-12-17', '1997-01-10', '4504916957602', '18920673586', '978-0-86259-237-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1986-01-26', '1986-02-22', '1986-02-06', '1761830954244', '68352741071', '978-1-07-548111-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1975-12-29', '1975-12-30', '1976-01-02', '3939696673670', '78954361200', '978-0-946655-59-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1979-02-06', '1979-02-12', '1979-02-19', '4367140220054', '84960213787', '978-1-76092-735-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1978-11-04', '1978-11-27', '1978-11-08', '5220383225943', '06285719411', '978-1-148-93156-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1977-12-07', '1977-12-15', '1978-01-07', '3100308579585', '41572980630', '978-1-228-95829-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1993-08-11', '1993-08-20', '1993-09-05', '3927937011589', '97342510823', '978-1-327-28209-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1998-12-30', '1999-01-10', '1999-01-03', '4908469399276', '89406127369', '978-0-13-422816-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2013-02-22', '2013-03-03', '2013-02-27', '6602149352374', '90562843124', '978-0-9845770-0-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2021-09-22', '2021-09-25', '2021-10-05', '4446767664165', '09713854675', '978-0-222-20441-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1979-01-25', '1979-02-01', '1979-02-23', '2029705864456', '80963174584', '978-0-329-88644-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1992-05-31', '1992-06-12', '1992-06-04', '7417678787660', '67859213419', '978-1-07-486273-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2010-07-25', '2010-07-27', '2010-07-28', '7694149183422', '94153067857', '978-0-7857-7381-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1972-11-01', '1972-12-01', '1972-12-02', '4292258127158', '14326895098', '978-0-447-53895-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1977-07-10', '1977-07-26', '1977-07-13', '2596328637915', '60819473278', '978-0-924770-52-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1974-11-19', '1974-12-19', '1974-11-26', '7786689091678', '98236514773', '978-0-563-88842-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1991-06-01', '1991-06-24', '1991-06-21', '8740242543966', '80714623571', '978-1-60644-551-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2021-02-04', '2021-02-16', '2021-02-06', '4446305589943', '17492308523', '978-0-04-807323-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2012-07-02', '2012-07-19', '2012-07-06', '6476401544353', '01453782923', '978-1-5074-9632-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1986-02-02', '1986-02-25', '1986-03-01', '7627949687678', '97805162395', '978-1-03-055226-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2007-04-23', '2007-04-29', '2007-04-28', '6545491740171', '52097381677', '978-0-7680-2812-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2008-07-02', '2008-07-31', '2008-07-06', '6013114355267', '76894120501', '978-0-529-66389-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1986-09-06', '1986-09-12', '1986-09-19', '1802034489238', '01654893757', '978-0-00-240717-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1971-04-30', '1971-05-22', '1971-05-06', '8910067280937', '82967531464', '978-0-88326-065-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2009-04-05', '2009-04-08', '2009-04-27', '2495940875197', '42098567383', '978-1-55480-093-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1985-11-23', '1985-12-15', '1985-12-20', '7378598327018', '68072153471', '978-0-244-17175-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1979-07-12', '1979-07-17', '1979-08-06', '8176694983614', '36158027480', '978-1-277-96267-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1980-08-16', '1980-08-21', '1980-09-12', '2662369051932', '04795831610', '978-0-9971798-3-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2020-06-11', '2020-06-27', '2020-06-20', '1758188978428', '35167028930', '978-1-130-95434-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2000-12-16', '2001-01-03', '2001-01-09', '8888346727957', '86017459201', '978-1-61340-355-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2000-08-19', '2000-08-26', '2000-09-14', '4459302691991', '13420957823', '978-0-03-745298-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2017-03-23', '2017-04-18', '2017-03-31', '2135417279195', '23951640898', '978-1-300-75909-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1973-06-05', '1973-06-12', '1973-06-25', '5423503637170', '68403792565', '978-1-86154-219-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1984-06-20', '1984-07-08', '1984-07-10', '6106535737054', '89561024306', '978-1-62308-769-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1999-11-11', '1999-11-19', '1999-12-07', '8770539299559', '29486351015', '978-1-251-35563-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1997-03-28', '1997-04-28', '1997-04-19', '8922545100521', '68931057202', '978-0-7356-9089-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2006-07-31', '2006-08-22', '2006-08-20', '0213871768775', '49621835755', '978-0-536-95111-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2018-11-06', '2018-11-08', '2018-12-01', '4921187139993', '67480159285', '978-1-75713-104-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1980-05-19', '1980-06-10', '1980-05-27', '4295966789212', '29850367474', '978-1-191-51944-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2007-04-19', '2007-05-15', '2007-04-24', '5790403784090', '39067284122', '978-0-9957095-6-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2021-12-10', '2022-01-09', '2022-01-10', '3548848121794', '68497025300', '978-1-05-476552-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1970-02-19', '1970-03-08', '1970-03-08', '0933709109975', '12468903560', '978-0-914406-97-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2015-02-17', '2015-03-05', '2015-02-20', '8457380036792', '35601298424', '978-1-315-03785-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1981-10-18', '1981-11-02', '1981-10-20', '8849997202484', '62704189331', '978-1-9749-1602-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1992-07-16', '1992-08-13', '1992-08-13', '7836147106540', '13859724673', '978-1-891918-62-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2011-05-15', '2011-05-16', '2011-06-04', '9716084516481', '16724098530', '978-0-8459-8495-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1997-03-18', '1997-04-11', '1997-04-02', '7385260978522', '43678012922', '978-1-06-296135-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1993-12-21', '1994-01-17', '1994-01-05', '3654033210096', '24907583656', '978-1-64130-997-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2007-09-30', '2007-10-21', '2007-10-31', '8280865164037', '13780924650', '978-1-02-885074-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2022-01-07', '2022-01-23', '2022-01-20', '1726398629164', '51904736866', '978-0-224-26182-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2021-01-27', '2021-02-13', '2021-02-26', '0943844799207', '56397214052', '978-1-880644-89-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2016-07-22', '2016-08-08', '2016-08-16', '8180802504349', '24819053698', '978-1-382-23721-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2018-12-28', '2019-01-11', '2019-01-20', '7123646786763', '05329471850', '978-0-565-73446-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1997-07-29', '1997-08-06', '1997-08-23', '7835910803297', '15478360244', '978-0-235-76127-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1982-01-14', '1982-01-26', '1982-01-18', '0791209722328', '28710963413', '978-0-9953927-6-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2009-11-16', '2009-11-20', '2009-11-22', '4059637216847', '61483720535', '978-0-626-08927-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1985-10-29', '1985-11-15', '1985-11-04', '5400323181465', '76193580212', '978-1-76260-885-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1980-08-20', '1980-09-08', '1980-09-14', '3607333242618', '50874123607', '978-0-85969-137-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1974-04-23', '1974-05-21', '1974-05-14', '6542897685143', '49807631548', '978-1-909455-65-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1996-09-01', '1996-09-20', '1996-09-16', '7957637561318', '52830691415', '978-0-931574-26-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2004-11-07', '2004-11-12', '2004-12-05', '7906058616718', '02891357612', '978-0-485-50776-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1972-08-01', '1972-08-04', '1972-08-19', '4083154001983', '45938167000', '978-0-409-93215-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2013-10-17', '2013-10-20', '2013-11-01', '5458694289969', '98520643710', '978-0-89392-349-5');
